role,step,path,bytes,sha256,schedule_sha256
stable_control,19,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_019.npz,4739,a780b724a106ba08503bf4ee58ff2a96dd0451e1de616f9a505a0174baea4db6,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,20,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_020.npz,4598,30e6c47d94b83bb43c1f0e90db11b28232153f2dfaf4b0d3260c5ce3fa2c70c0,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,21,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_021.npz,4732,3acfe26126b90903fdc719d6cb5de010234aebb87aa045c1d688c7a14ade5ca5,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,22,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_022.npz,4660,0c4061551c66083be554acbac290d8bb2dd9e03043480360108ee851fb804e4b,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,23,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_023.npz,4623,f6586dbeb21c126545cf9d5ce63c55d207b33dbb2592e39e8b5fcd4e0c32cbf4,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,24,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_024.npz,4587,02a48c17fa60e469a6d3319ac785b9dcb4533a19013b053d66559ca7f8bad7ac,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,25,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_025.npz,4657,fc6b7f213ccb33044106a7e822537e104f7282d2deeb72665ebe57dd9dc3e1fd,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,26,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_026.npz,4632,714d005ce3e173074f08105609276ca98282f6e2cb858133d119d6577bf88276,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,27,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_027.npz,4537,e34a38c978d76701931d9a3b8287696e943c9308b1bf0020e2b48e8d00a57fd8,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,28,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_028.npz,4662,5981635cf18b6510b1bde85fe4e1221ac2d776ad0c20e5eae34e090364f5d738,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,29,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_029.npz,4653,5d90cdfd19b1b98ab8a3a131f0159fbfc9515b43d3064088e2667421a71a19ac,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,30,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_030.npz,4502,e9cc150986c30dc3d5474389558adae0a7bff10ac163106b4a73eaf8675dba72,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,31,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_031.npz,4630,291c613b20e06f24d0e352afdaf28bdfd1f889a926ffca2d371c3adeb3d414c3,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,32,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_032.npz,4527,ec611b3539abb3221e479e2611642a8d3cf41da3adf56f685d10c364e1051e1b,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,33,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_033.npz,4771,d9a03e3ff90f52249c5b46104e1fce10cd5fa6ae7943a260c48abbf520518bb6,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,34,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_034.npz,4518,fdd5504dc525e6c6adc17390505a59f89a7062cc0bb37afc32ddd2f595afa06f,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,35,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_035.npz,4561,6e8eb377ae524ea4bc8a1f40f92f7e4b1c53c158d16a16aa8e626e833a259fe5,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,36,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_036.npz,4664,c5d6f35d0bebda63638d649e93243dd37c0be0c158f3698070e7b7637ff7dd3c,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,37,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_037.npz,4542,b5ca53e4c280c4b98a0c3bf3df5f778e5661aebf9e950a2cb5ed6df4a78e3ca2,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,38,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_038.npz,4574,7d918aeef624934a382b0f6bdd55c090666fc0e21704c896846cb5179700c357,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,39,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_039.npz,4570,f4d6f656b002a1309c4af607087af1891ee6a3762c9a0a103e301a495e15b204,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,40,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_040.npz,4556,1e3a73286c5a200432d1d7f6c337d0abed81bad08095fde8464cc48236f504ee,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,41,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_041.npz,4748,4e52e2d82e77456fb821c16a6b17a0c3b9e5de642056a9a5d4ad84eee30fe14a,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,42,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_042.npz,4560,0ffc844d9d2705e6844563e5ff0b58dd44cedee12f87e66bfb9d6b8c097bd7c4,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,43,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_043.npz,4665,099874a27533e49b0b005b5de8cb90f1434030e8671f65e1838aafd35c138b63,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,44,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_044.npz,4656,625e00af840b8c9d19f31bbd2e8872a71c5eef1cd0352efbdef882b9034ef03b,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,45,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_045.npz,4634,cbda45df10109ba25bf932352136136ba54b8d8dd4306b99b565c8f6007ff574,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,46,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_046.npz,4664,20b46e434fcdc7ab521a4149189792d152795732a0ae234aa18c1da48672a781,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,47,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_047.npz,4713,8c0d5192283c75ddf7eb9fb3979875adbb56ffc9279aec34e43275a3204be195,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,48,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_048.npz,4481,6bc5b5b5f8c53c504c1c249cd999ddbeab4311cc7236dbcb3aacc50f53278822,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,49,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_049.npz,4687,0c4a635a5d084770daba9066aea1459406e7c1ce218660bd558858218ba838e5,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,50,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_050.npz,4690,32744b3ea826b481b74d0fb5c0283cae579cb05fa0b48024d06e228c02b8a311,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,51,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_051.npz,4650,c677bf68301e666796f7c8d35e0b2135ab1009216d5a049db7bf6d7b73ff0d44,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,52,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_052.npz,4633,34d14da667b8b2e73039dc8f2d15a7fda067fb593284e2da92f9cb995e7ffe9d,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,53,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_053.npz,4667,b9f2f6039e6519a6b98a59bf30a91ec7d0b8dfb2ae075b96db9aadc65db6f1db,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,54,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_054.npz,4694,fd2ddf53c830d4e56ed1cfba55f3de64341aa11e40a6f1f13567a3ee7db6ac92,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,55,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_055.npz,4678,bdf1eee6fcc93345190323c3db846ade7193927c65158be973b1ae8a2d3f9e42,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,56,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_056.npz,4637,5017a095a20ce66f6a2d49b776f25c8657fee90d78f5698a90b4d86e81c70839,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,57,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_057.npz,4733,2f234133cc0fbee3876a681e16696e13399a20fe67a542d68ace68e9c6ad3c1d,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,58,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_058.npz,4641,8a08e35bdd7f39fc157732d5fc5e1a4a59c73121eeff54f73853bc894c1dada9,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
stable_control,59,/home/hersco/training_new_domains/2026-09-14/tpp_first_update_phase_a/stable_control_2082152039/first_update_audit.jsonl.batches/optimizer_step_059.npz,4615,2fc3dbd5003d6760ff3187345a80fd69dbf691ca89e8579831e5e60b6694bd71,e659e4161fbb866f9eddf858c643c7387b29aaddf25062ffc03385a5dd090025
